Date,Temperature,Relative Humidity,Peak Demand
10/11/2023,25.97,57.89,172.5333333
10/12/2023,25.37,54.62,171.1666667
10/13/2023,26.34,50.78,169.8
10/14/2023,27.22,49.83,168.4333333
10/15/2023,26.61,54.6,150.4
10/16/2023,23.96,69.61,165.7333333
10/17/2023,23.67,62.92,164.3666667
10/18/2023,22.55,62.52,163
10/19/2023,22.6,59.88,161.6666667
10/20/2023,22.74,59.19,160.3
10/21/2023,22.61,54.65,158.9333333
10/22/2023,23.49,49.86,141.8
10/23/2023,23.12,58.36,156.2333333
10/24/2023,23.67,57.87,154.8666667
10/25/2023,23.59,56.08,153.5
10/26/2023,23.14,56.8,152.1333333
10/27/2023,23.26,46.05,150.8
10/28/2023,24.05,46.53,149.4333333
10/29/2023,24.41,46.55,133.2666667
10/30/2023,24.15,51.63,146.7
10/31/2023,24.23,52.61,145.3666667
11/1/2023,25.21,45.91,144
11/2/2023,23.52,48.95,144.6333333
11/3/2023,23.21,52.72,145.2666667
11/4/2023,23.43,54.4,145.8666667
11/5/2023,22.91,44.19,131.8666667
11/6/2023,22.99,40.14,147.1333333
11/7/2023,22.76,40.98,147.7666667
11/8/2023,22.62,54.16,148.4
11/9/2023,23.5,53.03,149
11/10/2023,21.76,60.4,149.6333333
11/11/2023,19.86,62.83,150.2666667
11/12/2023,19.69,62.63,135.8
11/13/2023,19.56,55.34,151.5333333
11/14/2023,19.23,49.58,152.1333333
11/15/2023,18.79,56.24,152.7666667
11/16/2023,20.29,54.99,153.4
11/17/2023,20.89,54.19,154.0333333
11/18/2023,20.1,50.87,154.6666667
11/19/2023,19.81,47.51,139.7333333
11/20/2023,19.73,51.79,155.9
11/21/2023,18.79,58.46,156.5333333
11/22/2023,17.72,57.83,157.1666667
11/23/2023,19.14,45.43,157.8
11/24/2023,18.96,45.35,158.4
11/25/2023,19.05,46.12,159.0333333
11/26/2023,18.74,49.09,143.7
11/27/2023,17.36,53.86,160.3
11/28/2023,18.6,54.48,160.9333333
11/29/2023,18.52,58.2,161.5333333
11/30/2023,19.59,62.39,162.1666667
12/1/2023,20.56,62.8,162.8
12/2/2023,18.99,63.91,163.8
12/3/2023,18.8,59.65,148.3333333
12/4/2023,19.11,62.34,165.8
12/5/2023,18.09,58.35,166.8
12/6/2023,18.16,52.21,167.8
12/7/2023,18.32,50.68,168.8
12/8/2023,17.01,51.16,169.8
12/9/2023,16.11,46.4,170.8333333
12/10/2023,15.25,45.78,154.6666667
12/11/2023,15.48,40.43,172.8333333
12/12/2023,15.92,41.94,173.8333333
12/13/2023,15.54,41.68,174.8333333
12/14/2023,14.26,48.47,175.8333333
12/15/2023,16.05,44.56,176.8333333
12/16/2023,15.46,45.53,177.8333333
12/17/2023,14.65,49.26,160.9333333
12/18/2023,13.86,54.58,179.8333333
12/19/2023,13.17,47.23,180.8333333
12/20/2023,12.97,44.1,181.8333333
12/21/2023,13.14,43.66,182.8333333
12/22/2023,14.89,41.04,183.8333333
12/23/2023,16.27,43.96,184.8333333
12/24/2023,16.72,51.16,167.2666667
12/25/2023,15.17,54.15,186.8666667
12/26/2023,15.28,55.02,187.8666667
12/27/2023,15.23,55.52,188.8666667
12/28/2023,14.45,58.29,189.8666667
12/29/2023,15.35,51.45,190.8666667
12/30/2023,14.8,51.85,191.8666667
12/31/2023,13.8,49.72,173.5666667
1/1/2024,12.19,59.47,193.8666667
1/2/2024,12.34,56.57,193.4333333
1/3/2024,13.09,45.68,193
1/4/2024,11.26,60.43,192.5333333
1/5/2024,11.51,68.29,192.1
1/6/2024,11.67,69.21,191.6666667
1/7/2024,11.21,72.18,172.1
1/8/2024,13.99,57.67,190.7666667
1/9/2024,13.13,58.17,190.3333333
1/10/2024,11.66,55.33,189.9
1/11/2024,10.61,53.14,189.4666667
1/12/2024,11.2,47.98,189.0333333
1/13/2024,12.81,42.54,188.5666667
1/14/2024,11.84,43.3,169.3333333
1/15/2024,11.46,45.32,187.7
1/16/2024,12.15,43.45,187.2666667
1/17/2024,12,42.26,186.8
1/18/2024,12.41,45.61,186.3666667
1/19/2024,12.52,49.3,185.9333333
1/20/2024,12.29,49.95,185.5
1/21/2024,11.12,53.01,166.5333333
1/22/2024,11.83,38.7,184.6
1/23/2024,13.07,39.27,184.1666667
1/24/2024,12.49,45.28,183.7333333
1/25/2024,12.77,45.75,183.3
1/26/2024,14.99,38.05,182.8333333
1/27/2024,14.78,38.48,182.4
1/28/2024,14.25,44.64,163.7666667
1/29/2024,15.37,44.84,181.5333333
1/30/2024,16.16,42.92,181.0666667
1/31/2024,16.08,50.07,180.6333333
2/1/2024,14.26,73.16,180.2
2/2/2024,13.83,57.25,179.1333333
2/3/2024,15.72,39.92,178.0666667
2/4/2024,15.03,83.36,159.3
2/5/2024,15.45,66.77,175.9666667
2/6/2024,12.68,41.28,174.9
2/7/2024,12.76,41.85,173.8333333
2/8/2024,12.51,42.24,172.7666667
2/9/2024,14.35,35.15,171.7
2/10/2024,15.69,33.51,170.6333333
2/11/2024,15.07,42.52,152.6
2/12/2024,16.91,40.35,168.5333333
2/13/2024,17.65,34.89,167.4666667
2/14/2024,16.78,41.28,166.4
2/15/2024,16.76,45.43,165.3333333
2/16/2024,16.74,37.97,164.2666667
2/17/2024,17.34,33.27,163.2
2/18/2024,19.55,30.47,145.9333333
2/19/2024,19.88,37.77,161.0666667
2/20/2024,20.6,55.19,160.0333333
2/21/2024,17.72,35.78,158.9666667
2/22/2024,17.08,35.52,157.9
2/23/2024,15.79,38.54,156.8333333
2/24/2024,17.01,33.89,155.7666667
2/25/2024,17.31,31.93,139.2333333
2/26/2024,18.28,33.2,153.6333333
2/27/2024,17.51,50,152.6
2/28/2024,18.15,46.72,151.5333333
2/29/2024,18.77,37.17,150.4666667
3/1/2024,22.17,36.53,149.4
3/2/2024,20.11,60.49,150.4333333
3/3/2024,18.56,69.75,136.3333333
3/4/2024,15.19,37.01,152.5
3/5/2024,14.65,31.26,153.5666667
3/6/2024,15.48,33.17,154.6
3/7/2024,17.8,36.77,155.6333333
3/8/2024,18.99,37.41,156.6666667
3/9/2024,18.67,37.46,157.7
3/10/2024,19.97,35.94,142.8666667
3/11/2024,22.55,31.04,159.7666667
3/12/2024,23.13,34.67,160.8
3/13/2024,23.08,34.57,161.8666667
3/14/2024,22.51,35.78,162.9
3/15/2024,21.98,34.23,163.9333333
3/16/2024,20.45,28.67,164.9666667
3/17/2024,21.4,26.27,149.4
3/18/2024,22.64,28.43,167.0333333
3/19/2024,23.29,28.31,168.0666667
3/20/2024,25.53,22.49,169.1
3/21/2024,21.9,28.5,170.1666667
3/22/2024,24.74,29.4,171.2
3/23/2024,26.75,26.44,172.2333333
3/24/2024,24.62,27.57,155.9333333
3/25/2024,25.92,27.19,174.3
3/26/2024,27.34,27.25,175.3333333
3/27/2024,30.05,25.42,176.3666667
3/28/2024,30.98,30.71,177.4
3/29/2024,31.17,32.97,178.4666667
3/30/2024,29.96,28.77,179.5
3/31/2024,28.6,23.42,162.4666667
4/1/2024,26.08,29.61,181.5666667
4/2/2024,26.81,19.34,184.7333333
4/3/2024,29.08,21.1,187.9
4/4/2024,29.96,18.97,191.0666667
4/5/2024,28.79,21.31,194.2666667
4/6/2024,27.68,19.14,197.4333333
4/7/2024,27.9,15.37,180.5333333
4/8/2024,29.41,15.81,203.7666667
4/9/2024,29.36,14.78,206.9333333
4/10/2024,30.48,15.94,210.1333333
4/11/2024,31.24,26.16,213.3
4/12/2024,32.24,22.34,216.4666667
4/13/2024,31.84,25.95,219.6333333
4/14/2024,30.38,32.53,200.5333333
4/15/2024,29.51,38.01,225.9666667
4/16/2024,30.15,34.11,229.1333333
4/17/2024,29.82,23.79,232.3333333
4/18/2024,31.08,23.83,235.5
4/19/2024,32.13,25.42,238.6666667
4/20/2024,30.83,22.4,241.8333333
4/21/2024,31.4,26.13,220.5
4/22/2024,31.99,24.93,248.2
4/23/2024,32.37,17.73,251.3666667
4/24/2024,31.17,21.97,254.5333333
4/25/2024,32.36,19.62,257.7
4/26/2024,33.79,19.33,260.8666667
4/27/2024,33.55,20.07,264.0333333
4/28/2024,32.18,23.06,240.4666667
4/29/2024,33.26,22.98,270.4
4/30/2024,30.33,21.9,273.5666667
5/1/2024,27.77,19.07,276.7333333
5/2/2024,28.64,18.53,277.1
5/3/2024,31.32,15.05,277.5
5/4/2024,33.94,15.78,277.8666667
5/5/2024,34.47,20.69,250.4333333
5/6/2024,34.93,20.65,278.6333333
5/7/2024,35.9,19.19,279.0333333
5/8/2024,35.02,19.31,279.4
5/9/2024,33.19,28.64,279.7666667
5/10/2024,34.37,27.33,280.1666667
5/11/2024,34.35,29.22,280.5333333
5/12/2024,34.88,24.38,252.8333333
5/13/2024,34.96,20.55,281.3
5/14/2024,34.47,15.96,281.6666667
5/15/2024,35.3,11.8,282.0666667
5/16/2024,36.64,12.45,282.4333333
5/17/2024,38.49,14.11,282.8333333
5/18/2024,38.45,15.12,283.2
5/19/2024,38.84,17.41,255.2333333
5/20/2024,39.07,16.48,283.9666667
5/21/2024,37.88,14.96,284.3333333
5/22/2024,37.36,18.14,284.7333333
5/23/2024,36.76,29.06,285.1
5/24/2024,36.74,30.24,285.5
5/25/2024,38.26,23.1,285.8666667
5/26/2024,39.23,16.72,257.6
5/27/2024,39.37,15.79,286.6333333
5/28/2024,40.32,9.69,287
5/29/2024,39.82,11.16,287.4
5/30/2024,39.49,13.15,287.7666667
5/31/2024,39.45,9.84,288.1666667
6/1/2024,38.63,15.77,288.5333333
